Unnamed: 0,Date,Reviews,Ratings,Serial,Name
1410,06-Jun-20,"***My Buick came back to me in worse condition than it came in, and the technicians was never able to find out how to fix my parking brake service light or anything at all!!!! How is this a BUICK dealership that doesn't know how to fix a BUICK CORRECTLY??? ITS A SHAME THIS BUSINESS REPRESENTS BUICK AT ALL! Yes I got a refund, because nobody was able to fix anything!!!! 

***A correct diagnostics to fully fix the customers vehicle from the beginning would of been ideal! Having the technicians ""play a guessing game for services"" with customers vehicles and finances is wrong and unacceptable! Also having the wrong parts or saying it General Motors sending faulty parts is something you'll as a business reach out to GM about. Its bad for business and most customers only see that your services department are not organized and you'll not doing a good job with diagnostics completely. 

***My BUICK VERANO seems like services and technicians just ""dissected it and returned it to me with no respect or integrity"" for your customer. I DON'T EVEN KNOW WHAT I AM DRIVING, its not the same vehicle I brought in, and I used credit card and waiting on my refund so I can possible find a legit place to get the correct diagnostics and my Buick fixed properly! How am I supposed to trust driving this car now, with my family and travel with the military? My credit card refund has not returned yet and hopefully it comes back to my bank asap, because I need to fix my Buick Verano. 

Mike Smith was the only one helpful this week assisting the refund process and updates with my BUICK VERANO. I appreciate the assistance from a Fixed Operation Director, but why doesn't your service advisors and technicians work on a more professional manner?? 

You'll really lost a customers trust and me being military and from Texas (San Antonio) I was hoping for you'll to earn my business, because Soldiers always end up back in Fort Hood, TX and need quality automotive services. It's just not gonna be Patriot Buick/GMC for me anymore! I pray you fix your services department and business.
God Bless! 
",1.2,96,Texas_without_threshold\Buick4 Reviews of Patriot Buick GMC.csv
4823,28-May-20,I told my salesman many times that I was repairing credit for 4 years. Do not run my credit yet. They did x 2. They have you sign a paper and reword it as they put it in front of you. I called back the next day and was told a different story. Horrible business. ,1,337,Texas_without_threshold\Chrysler6 Reviews of Star Dodge Chrysler Jeep RAM.csv
4230,27-May-20,Do not buy service contracts from this dealer especially oil changes. Its a scam. They sell oil changes you cant possibly use. No refund. Bad,1,311,Texas_without_threshold\Chrysler36 Reviews of AutoNation Chrysler Dodge Jeep Ram North Fort Worth.csv
5409,22-May-20,"Today I had the worst experience in all of my car purchasing history. My husband and I were shopping for a particular truck and heard that Grapevine Dodge would be the place to find it. And we actually found the truck that we were shopping for however the treatment we received was extremely humiliating. Our salesman Leo sat with us to talk about the purchase and we explained to him that we would like to work on the pricing before any further actions could take place. He then handed my husband his IPAD and asked that he complete all of the boxes in red. Listed on the IPAD was a box that required his social security number. We asked Leo, if we provide the number would there be any type of credit pulled and he said no this information would be placed in the dealership files for future transactions. After completing the fields, we again stated that we absolutely did not want the credit pulled and he said they would not pull credit. Trusting what he stated was the truth we then proceeded to complete the requested information. After completion he took the IPAD went into another office and came back with my husbandâ€™s credit score written on a sheet of paper. We were puzzled as to how he had obtained this information without pulling my husbandâ€™s credit, we looked at him and said we both stated to you several times that we did not want the credit pulled. He began to explain that it was a soft inquiry and not a hard one therefore it would not show up on the credit report. In efforts to verify what he stated was true we immediately looked at the credit report and there it was, a hard inquiry from Grapevine Dodge. We said to him again, we told you that we did not want this to happen. He then proceeded to talk about the sale as if he didn't hear what we said about the credit being pulled without our permission. While talking about the purchase, still bothered by the lie he told, we explained to him that we would be seeking outside financing and he stated the dealership did not allow outside financing. We asked if we could bring the full amount of the purchase basically in cashier's check or check and he said no to that as well. It was at that point that we realized this dealership did not want to transact business with us. In this case it was apparent that this dealership had a problem with us. Their actions and treatment towards us would suggest that the issue was racially motivated. I have never felt so humiliated, frustrated and just down right disgusted. This dealership has a salesman that will look right into your eyes lie and manipulate in efforts to try and deceive you to get your information only to turn you away. Once we confronted him about his actions he asked to wait while he went to get his manager, Richard, who initially supported his actions until we informed him that Leo purposely deceived us. He then decided he would try to somewhat smooth things over by saying the dealership would do business with us. By this time, we were furious and felt as if we could not trust anyone. I asked Richard for the name of the owner and he proceeded to tell us that he was the one in charge and there was no one higher than him. If he isn't the owner wouldn't there be someone over him? Perhaps another lie! DO NOT USE THIS DEALERSHIP!",1,355,Texas_without_threshold\Chrysler91 Reviews of Grapevine Dodge Chrysler Jeep.csv
3971,09-Apr-20,"Itâ€™s been over a month since I purchased my vehicle and they have yet to pay it off. Iâ€™m still receiving payments from my other vehicle. And when I called to try and find out the problem, they gave me the run around. And when I finally get the situation fixed, they fail to refund the money that Iâ€™ve paid on my old vehicle in the time they stated. Texan Dodge in Humble has always been crap. I just figured since they completely changed their staff that it might be better. NOPE!! Bunch of clowns who are incapable of doing their job.",1,293,Texas_without_threshold\Chrysler25 Reviews of Texan Dodge Chrysler Jeep Ram.csv
17078,20-Mar-20,"If I could leave a zero star review, I would.  We purchased a 2019 GLS-450  in December of 2018.  While Dutch, the salesman was fine, the dealer rating is dragged down by the absolute worst experience in finance department.  The Finance person, Tariq, was absolutely condescending and extremely high-pressure, especially when he found out we weren't going buy the ""Platinum"" package that ""every S-Class purchaser must have.""  

Fast forward to December 2019 and the introduction of the 2020 GLS-450 with second row Captain's Chairs and a touch screen infotainment display.  We made the decision to trade in our 2019 for the 2020 because it works better for our situation.

Because of the awful experience at Houston North, we drove out of our way to Mercedes of The Woodlands to trade-in and purchase the new GLS.  The difference in the process was amazing and I can see the difference in a locally-owned dealership and one owned by AutoNation.

Because we had purchased an extended warranty and prepaid maintenance for the 2019, we are due a 100% refund on these products as we never did use them.  Unfortunately Mercedes requires the selling dealership to process the paperwork.  

We have been trying for over a month to get this paperwork processed as Mercedes owes us quite a bit of money.  We have provided all of the necessary paperwork to process the refund.  All calls and emails to the Finance Manager, Frank Castenada, go unanswered.  The times I have gone to the dealership in person, there was ""no finance person available to assist you.""

I have also reached out to the Assistant General Manager as the General Manager, Ivan ""was not available.""  The AGM has not responded to us, either.  I am amazed that someone would do business in this manner.

What is required to process my refund??  C'mon AutoNation!",1.2,998,Texas_without_threshold\Mercedes-Benz42 Reviews of Mercedes-Benz of Houston North.csv
891,03-Mar-20,"I will never buy a vehicle from this dealership, again. The customer service after your initial purchase -goes way down.Thanks for nothing! After I cancelled the platinum extended service contract they are dragging their rear ends getting MY refund over $2000 to me. I donâ€™t understand why it takes 6-8 weeks to process, when it only takes minutes to check all your credit history and put you in a vehicle. I was told by the corporate office that they had not received the paperwork. Mr. Borque states he has sent it and now â€œ itâ€™s out of his handsâ€!",2.2,41,Texas_without_threshold\BMW5 Reviews of BMW of Beaumont.csv
4543,09-Jan-20,add $1500 warranty to the Fiat 500 I bought without my acknowledgement. It's been a painful experience to ask for a refund. Had to go there multiple times and they just wouldn't do it until I left google review and threaten with my attorney.,1,326,Texas_without_threshold\Chrysler44 Reviews of Dallas Dodge Chrysler Jeep RAM.csv
1262,16-Dec-19,"Thos dealership just ripped me off for $1600.00 Dollars on an extended warranty refund. I traded in the vehicle BEFORE the factory warranty EXPIRED..... So they decided to refund 21 percent of a COMPLETLY UNUSED UNACTIVATED extended warranty.
DO NOT BUY HERE.",1,81,Texas_without_threshold\Buick24 Reviews of Hiley Buick GMC.csv
8189,14-Dec-19,"Short version...I went in to make a deal on a 2019 Hyundai Santa Fe but could not come to an agreement with Garry, mainly because of the $500 Kahu tracking device they supposedly already put on the car (even though they just received the car and it hadn't even been detailed or service) and could not remove. He said it adds value to the car and insurance companies will give discounts for having it. Well I asked my insurance broker and he said most insurance companies do NOT give a discount. My daughter does not need to spend $500 for something that is worthless to her but apparently Grapevine Ford forces on you, period. After spending an hour there Garry said he could come off the price of the car $500 and reduce the cost of the Kahu theft recovery system to $251 and then told me that he couldn't take my deposit money to hold the car anyway, until my daughter got in town. I told them in the beginning that this I was helping my daughter find a car and she wouldn't be in town for another week. Why did he waste an hour of my life if he already knew this! Then a couple of days later Dustin calls me (the original sales manager who wasn't working when I went back the second day to put money down) and asked what he could do to earn my business. I told him all I was asking was to come down $500 (off a $27,500 car by the way) and remove the $500 Kahu system. He told me he would see what he could do and call me back. Well it's been 4 days and he never called back. My daughter will be in town tomorrow to purchase her ""new"" car so we're headed to Austin to purchase basically the same car with a few thousand more miles for $1,300 less. Oh and with no dealer add-ons forced on us!
I would recommend not wasting your time at this dealership, they play the typical games of ""used car salesman"". There were multiple other hardline ""sales tricks"" they tried using but I don't want to write a book. 
And please do not follow up on this review saying how sorry you are, to please call you and tell you more about my horrible experience. My job is not to help you make your sales team better.",1,475,Texas_without_threshold\Ford125 Reviews of Grapevine Ford Lincoln.csv
9710,09-Dec-19,"I donâ€™t want to give them one star.   I am actually stunned by the treatment I received. I have a 2018 Ford Escape.  I had the engine replaced when it had only 11,000 due to a warranty covered issue.  I was out of my car for 30 days.   At 21,686 miles the check engine light came on again and I tried to get my car in to be looked at.      The manager Hawk knows me by sight.  However the tech assigned to my car was joe.  Joe pulled the code and it was the exact same code it pulled with the first engine change.  Which almost always means the same issue is going on.  He proceeded to tell me that it code be rodent damage and that they wouldnâ€™t be able to look at it until the next week and that I would have to get a rental.  They told me there would be a deposit and taxes due. I told them that they are obligated to put me in a loaner because itâ€™s most likely a covered warranty issue. (Due to history) also itâ€™s a  known issue  and rodents do not go near the cylinders.  And that particular code is never related to rodent damage.  I asked them to please cover the rental, but they said no.  They could refund me the deposit and the taxes,  or the rental place would refund it. (I have never ever been refunded for rental deposits-and I put gas in the car and I donâ€™t leave trash in the car.)  After speaking with another â€œmanagerâ€ on the phone after I left the dealership because I was upset and decided I would wait another day or two.  I spoke with another dealership and they told me they would take my car and put me in a rental with a 50 deposit and no taxes.  I went ahead and called this dealership back because normally I get better treatment and I try to stay loyal.  I was told that their would be a deposit only.  But they never said how much.  When I went in to drop my car off they told me it would be 200$ deposit.  And the person proceeded to tell me that he told me the amount on the phone.  I never would have agreed to come in for that amount.  I want everyone to know that this dealership is full of thieves and liars.  And I will never ever visit Frisco autonation again.  They have lost my business and I will make sure to tell every single person I know that service is terrible and they knowingly sell cars with defects.   Also, by the way. My car does need a new engine.  So, your poor treatment was rude and uncalled for.",1,574,Texas_without_threshold\Ford55 Reviews of AutoNation Ford Frisco.csv
9214,07-Nov-19,The finance team at this dealership is full of crooks. They blatantly lie about the service policies they sell you and as soon as you realize and fill out the paperwork for a refund you never hear back from them. I have made so many calls and left so many voicemails that they refuse to return. I received confirmation of the cancelled policy 3 months ago and they have still yet to issue the refund check I am entitled to. ,1,550,Texas_without_threshold\Ford39 Reviews of North Central Ford.csv
9711,10-Oct-19,"I sold the used care I bought from them within 3 months and am due a refund of my extended warranty and maintenance plan I purchased.  I supplied the dealer with all the appropriate paper work, including the form saying the car was paid off in full, so the refund would come directly to me.  Its been 6 weeks and nothing, and when I call to inquire, I get know answers.  It amazes me how when they are taking your money they are all over it, but when they owe the consumer money it takes for ever to get your HARD EARNED MONEY BACK.  xxxxxxxx.",1.8,574,Texas_without_threshold\Ford55 Reviews of AutoNation Ford Frisco.csv
766,21-Sep-19,"Autonation BMW of Dallas

Edited 09/24/2019
Check received on today, thanks to Mr. Huck Hibberd, the general manager.  When he realized on yesterday 09/23/2019 that we hadnâ€™t received the refund on Saturday, he had it sent to us via overnight FedEx.  It was delivered around 9:30 this morning 09/24/2019.  We appreciate you Mr. Hibberd. BMW of Dallas need more people like you who take customer service seriously and keep their word. Unfortunately 5 stars because of Mr. Hibberd plus 1 star for previous experience equals 6 divided by 2 is 3 stars average. 

Posted 09/21/2019. 
They only treat you well when it benefits them. 65 days and no refund.  Would you let me drive your car off the lot and keep it for 65 days before buying it? No? Then why should we have to wait for our money?

My husband and I bought a BMW from them, but decided to trade it in. When we were thinking about purchasing and up until the deal was done, they were to eager to help. We were getting calls the week before. We got to the dealership late, but they stayed open for us to close the deal. They even took care of some things on the car for us the next morning.  We thought it was a great experience. 

So when we traded the vehicle and received our paid in full letter from the bank, we sent all of the proper and correct documentation to BMW of Dallas to receive a refund for the tire and wheel contract.  This was done via email and sent to the finance director.  Almost eight weeks later, we call to check on the status of the refund. Well, it took about a week and a half to finally talk to someone in finance. The original person we spoke with was transitioning to another department; therefore we had to start over. Guess who we end up communicating with?  Yep, the finance director and he acted like he didnâ€™t know what the status was and was going to find out.  He even made comments like â€œWe donâ€™t want your money.â€  Well, why did you sleep on our paperwork all of this time?

Okay, so he has someone to send us another document (the last document)to sign and saying this will get the refund processed. Document gets signed and sent back to the finance director and the person who sent the document.  Okay, 7 days later, I email the person to check the status of the refund. Iâ€™m thinking at this point it should have been expedited because they dropped the ball.  Well finance director emails that night and states â€œweâ€™ve done everything on our end. The refund usually takes 60 days.â€

So basically, we had to suffer because they messed up and didnâ€™t feel it was urgent enough to be escalated or expedited.  After going back and forth on several emails with finance director and even sending one to the general manager, finance director says corporate has received our concerns and get a check out next week. 

We donâ€™t care how it works normally, because this is not a normal situation. We didnâ€™t purchase a vehicle from corporate and the 60 days were up last Monday, September 16th.  This is not the first time we have traded a vehicle and received a refund. Dealerships are able to cut the check on their level if necessary. Apparently this isnâ€™t necessary enough to do that. 

Finance director says he is accepting accountability and once he gets the check in his hands, he will get me a Fedex tracking number.  He never once apologized about this until I threatened to post a bad review which we donâ€™t usually do.  He basically said if I feel Ike I have to do that, then go ahead. 

So until we get our refund in our hands, Iâ€™m posting this review daily. ",1.7,38,Texas_without_threshold\BMW40 Reviews of BMW of Dallas.csv
4167,26-Aug-19,"First, Iâ€™d like to start by saying our salesman, Jose, in used cars was great. My husband and I purchased a used vehicle from Autonation Dodge 8/17/2019. The car was at another dealership and they needed to go get it. Totally understandable as AutoNation has hundreds of cars across many locations in DFW. We are in the used car sales department when the vehicle gets back and my husband goes outside to check it out. MANY very noticeable damages that were never disclosed to us via the sales person (as he did not know because it was at a different location) nor the listing description on the website and the car was FILTHY. We agree to take care of the damages ourselves in order to hurry the process along and get out of there as we had been there for roughly 5+ hours at the time and one of the sales managers tells us he will lower our payment if we agree to handle it on our own, not to mention I loved the vehicle, damage and all. They provide a quick outside clean of the vehicle and a quick â€œwipe downâ€ of the inside and tell me to bring it back for a FULL detail. 

We finally make it to the finance office about 7:30pm and the gentleman shows us the final paperwork (payment not lowered as mentioned by the previous manager) .. We discuss with him what we were told and he fixes that issue. We then tell him that our sales guy as well as another manager had told us we could do a deferred down payment for 28 days if we leave a check with them which was a HUGE blessing to us. He says â€œyep we can definitely do that we just run the check through a system that verifies that it is attached to a real accountâ€ .. Okay great. He proceeds to â€œverifyâ€ the check and then says â€œoops, I almost processed it for today. I cancelled it though so it wonâ€™t pull out of your account, youâ€™ll just need to bring me a different check if thatâ€™s okay because now this one is saying it is a duplicate checkâ€ .. Confused I ask if he is SURE it is not going to pull from my account right now and he ensures me it will not and not to worry. We finally, at 9pm, leave the dealership and although it was a lengthy process with a few issues as mentioned, I was thrilled about the purchase and love the car. Two days later, my sunroof stops working and is stuck open and to top it off, on 8/21/2019, 25 days early, I wake up and the check has posted to my account causing it to be overdrawn due to the other purchases I had made over the weekend NOT expecting that money to come out when it was not supposed to. 

I got to the dealership and had been sitting in the sales office waiting for someone to help me resolve this matter since 10:15am. Unfortunately, not everyone has $1000 sitting in their account to spend right at that moment which is why we opted for the deferred payment that they agreed to do. 

About 11am a finance manager as well as another manager came in to speak with me. I explain the situation to them and I am told they have to contact corporate in order to get an answer on reimbursement of the hold check that they were not supposed to deposit until September 14th. I explain to them that I will need to know whatâ€™s happening with this situation THAT DAY and in the mean time will go back down to the used car area and get the detail they had promised. When my car was sent back (at 11am), I was told it will only take an hour in which I explain â€œthatâ€™s perfect. I have to get my daughter by 3â€ .. About 2pm (still waiting on my vehicle) I begin asking around to see if someone can get me an update on where my car is and why itâ€™s taking so long and Iâ€™m told several times that itâ€™ll be just a few more minutes. I do understand details take time. However, they DO NOT take 3 and a half hours! After my 3 and a half hour wait, I am then presented my keys and shown to the door where yet another sales â€œmanagerâ€ proceeds to open the door and tell me â€œyour car is right down there on the other side of that gray truckâ€ .. Oh. Okay. So now we donâ€™t even bring the customers car back up to them? They have to retrieve it themselves? I get in my car, and what do you know? Itâ€™s NOT detailed. What seems to have taken place is that they took my car back to detail, no one got to it then when realizing they hadnâ€™t gotten to it (after SEVERAL reminders from me to check on it because I had to go in order to get my daughter in time) they did a quick wipe down with what seems to be lint covered rag and the car is just as dirty as when I brought it in. 

While waiting on the â€œdetailâ€ I was told that they had spoken with corporate and will be reimbursing me the $1000 and I should have it in my account within 24 hours. Fast forward 24 hours.. no refund. My husband and I return to the dealership Wednesday 8/22/2019 to be told that cross-check and my bank placed a hold on the check but that I would have the refund within 12 hours. Fast forward 12 hours and then another 24.. no refund. Saturday 8/24/2019, a week after purchasing my car, still no refund. My husband returns to the dealership and he is told that on Monday, when accounting gets in, they will cut me a check for the $1000 as well as for any fees we may accrue due to their mistake and they are so sorry for the inconvenience and the finance manager gives my husband $300 out of his own pocket to help the situation. Fast forward to today, Monday 8/25/2019.. no check was cut for us and we are then told that â€œthey canâ€™t cut us a check because they are showing that original check was already returned to us which it was not and we have proven that to every person up there several times by showing them our bank account/statements. 

The run around this place gives not only its customers, but itâ€™s employees as well, is absolutely mind blowing and the lack of accountability and respect is disgusting. Needless to say, we donâ€™t see ourselves being reimbursed for their mistake but I will do my best to make sure anyone I know doesnâ€™t ever do business here. ",1,309,Texas_without_threshold\Chrysler33 Reviews of AutoNation Chrysler Dodge Jeep Ram North Richland Hills.csv
1145,08-Aug-19,"I have taken my company vehicle about 5 times - I paid for oil change that was never completed , so I have to complain to manager and get it corrected. 2nd issue i- had rotars  and brakes done - I take it to another mechanic  and find out they  finnigan did not so it correctly and left some bolts off. I contacted Jammie (service manager) and he said directors would not refund or pay for the other shop to fix it. Bottom line their service department is horrible,  waist of money and time - strongly suggest go somewhere else.",1,64,Texas_without_threshold\Buick2 Reviews of Finnegan Chevrolet Buick GMC.csv
23601,30-Jul-19,"
Sold me car extended warranty contract Not active
The dealership sold me extended warranty contract in 09/08/2017 for $3000 and when I sold my car later in 4/5/2019 went to the dealership to cancel my warranty for the car 2013 Lexus gs350 and one of the finance manager filled cancellation form and after 3 month still no refund, so I stop by and talked with one of the finance managers and his name Salvador Garcia told me he will find out with the corporate office about my refund in 7/5/2019 till today 7/30/2019 once telling me the corporate said they gave you the refund then said oh they said no one submitted cancellation to us then later said oh the warranty already expired and that is why no refund then said oh I don't know where your refund give me more time to see what the corporate office find out , so I contacted the warranty company direct to see what is going on and the told me this warranty contact never exit never been activated by the dealership and look like the dealership charged me in the financing the warranty cost without activating the warranty contract and today when I told the dealership about it that never been activated they said not our job to handle it we just trying to help you . Go by yourself handle it with the corporate office , it is been 4 months now and no one know where is my money , and I was without warranty while driving my car for almost one year and half .... the payment for warranty cost was add to the finance amount paid by usbank ( warranty cost $3000) ... need the full cost of the warranty refund it to me plus interest I paid on it  ",1.2,1322,Texas_without_threshold\Volkswagen46 Reviews of Clay Cooley Volkswagen Of Richardson.csv
19042,03-Jul-19,"Made a credit card payment at Viva Nissan that was never sent to Nissan Finance, of $375.
On May 11th I made a credit card payment for the tax title and license of $1381 and of $375, a total of $1756. The $375 was to bring the purchase total to $16,600 since they were showing a balance due of $16,975 which was not reflecting a payment I had already made online with Nissan Finance to already bring the balance to $16,600. Alexis Soto the finance employee handling the purchase order said not to worry the payment made at the dealership would be sent to Nissan Finance and they will realize I made a double payment and refund me. As I spoke to Nissan Finance on 5/31/2019 for the last time they said they cannot refund me money they did not receive from the dealership. They only received the check from Bank of America sent of $16,600 which they received on May 20th after Viva Nissan received it on the 15th of May.When I spoke to Viva Nissan for the last time on 05/31/2019, Alexis Soto told me regardless if an error was made they will not be able to send me a refund. He said that is just not the way things work at the dealership. Alexis said no one told him to send the $375 to Nissan Finance as part of the payoff amount so he is not going to send it to them either. Alexis Soto said that I gave a down payment at the dealership, but as I mentioned to him that was noted incorrectly because the amount I paid was to pay for the tax, title, and license that cannot be handled through Nissan Finance and they asked me to go into a dealership so they could work on the tax title and license for me to get the lease buy out completed.
The BBB has contact Viva Nissan twice and both times there has been no response. Very disappointing of organization to do this.

On Cars.com Review, Viva Nissan asks for a call to be made to the manager but the manager has been unable to reach me. Going on a week for them to call me back, but if they cannot contact the BBB they will not contact me. If the manager wanted me to call back he would leave his name or direct line instead of having me try to guess who I need to speak with.
",1,1106,Texas_without_threshold\Nissan7 Reviews of Viva Nissan.csv
19043,26-Jun-19,"Made a credit card payment at Viva Nissan that was never sent to Nissan Finance, of $375.
On May 11th I made a credit card payment for the tax title and license of $1381 and of $375, a total of $1756. The $375 was to bring the purchase total to $16,600 since they were showing a balance due of $16,975 which was not reflecting a payment I had already made online with Nissan Finance to already bring the balance to $16,600. Alexis Soto the finance employee handling the purchase order said not to worry the payment made at the dealership would be sent to Nissan Finance and they will realize I made a double payment and refund me.As I spoke to Nissan Finance on 5/31/2019 for the last time they said they cannot refund me money they did not receive from the dealership. They only received the check from Bank of America sent of $16,600 which they received on May 20th after Viva Nissan received it on the 15th of May.When I spoke to Viva Nissan for the last time on 05/31/2019, Alexis Soto told me regardless if an error was made they will not be able to send me a refund. He said that is just not the way things work at the dealership. Alexis said no one told him to send the $375 to Nissan Finance as part of the payoff amount so he is not going to send it to them either. Alexis Soto said that I gave a down payment at the dealership, but as I mentioned to him that was noted incorrectly because the amount I paid was to pay for the tax, title, and license that cannot be handled through Nissan Finance and they asked me to go into a dealership so they could work on the tax title and license for me to get the lease buy out completed.
The BBB has reached out to Viva Nissan twice and both times there has been no response. Very disappointing of organization to do this.
",1,1106,Texas_without_threshold\Nissan7 Reviews of Viva Nissan.csv
22221,21-May-19,"I give this a -1 for dishonest business practices. Grapevine Toyota(Texas Toyota) added a charge to my financing of $1200 and did not tell me about it. I find this out later and they would not refund my money. It was for some special coating of the interior and exterior that is a scam. It does nothing. What a ripoff place. 

I will never buy here again. I should file charges. ",2.4,1260,Texas_without_threshold\Toyota124 Reviews of Texas Toyota of Grapevine.csv
537,09-Apr-19,"Hi

I took my 2011 Audi A4 for a 55000 miles service.
Bill came up to 2000$. (Oil change, coolant, brake fluid)

I was over billed 300+$ for Tire-rotate and Wheel balancing (which was never done)
They promised a refund for Tire works that was never done.

But later realized that they cheated me, I never got my refund.

Please stay away from Audi-Plano-Service.


",1,21,Texas_without_threshold\Audi43 Reviews of Audi Plano.csv
