Unnamed: 0,Date,Reviews,Ratings,Serial,Name
22872,06-Apr-19,"I like the Sienna I bought In June 2018. However, when I was signing the Vehicle Buyers Order, there was an item on there that had not been mentioned before. The salesman (I think his name was Dolph)  told me it was for 5 years of oil changes. Since I live it Fort Worth, I told him I did not want it because I would not drive that far for service. He said I should be able to use it anywhere and if not, let them know and they would refund it. Sure enough when I went to Freeman Toyota in November to get my oil changed, it was not honored. Mallorie, the service advisor, researched it and told me it was for the Sport City Oil Change Program and was not transferable. I called and spoke to my salesman at Sport City who said he would speak to his manager and call me back. He did not. I called the finance manager several times, but my calls were never returned. I was out $599 for nothing. As far as I am concerned this is deceptive trade practices so BEWARE!",2,1289,Texas_without_threshold\Toyota47 Reviews of John Eagle Sport City Toyota.csv
15537,05-Apr-19,"DO NOT DO BUSINESS WITH THE FINANCE PEOPLE OF THIS PLACE.

If I could give zero stars to the finance section of this establishment, I absolutely would.  My story started back on February 23, 2019 and I am still battling with them to this day.  I've tried to be patient but with BILL LITTLE completely disregarding me yesterday and the Finance Manager just happening to be out that day and I have not gotten any message back from the GM, I thought I would take it to the internet because people need to know how to not get screwed.

I purchased a Kia Niro from these guys on Feb. 23.  Walked in with financing already in place for X amount.  Found a car, purchased it with said X check from the bank and used my own CREDIT CARD for the remainder of the car balance, which was roughly $1800 or so.  We then speak with BILL, who scammed us so hard I can't even believe he's still there.  He talked to us about the extended warranty and why we should get it, prices, etc and when he saw I didn't want to pay that much (or really any at all) he was all like ""Oh well here let me give you my employee discount rate.""  In retrospect, that was probably the ACTUAL amount of the warranty and he was just screwing with us, as most dealership people do.  But for whatever reason, I decided to go ahead and purchase it with the guarantee that I could cancel it within 30 days and get a full refund.  THIS IS WHERE THE BATTLE BEGINS.

I asked this man, BILL LITTLE, that since I was paying for this warranty SEPARATELY (ie, I was putting the full $2691 on my CREDIT CARD) that if I did cancel it, if it would be refunded via credit card or paper check since this is the method of payment.  HE. SAID. YES.

Two days later, I walk in and cancel the warranty.  I signed the paperwork he provided and said the refund would credit back to my card within 3-5 weeks.  Good, easy enough, right?  Wrong.  So, so wrong.

I started calling Kia to reach Bill starting on 03/21/19 to speak with Bill and see where the refund status is at since my credit card cycle was closing on 04/03/19 and I needed to know when the $2691 would be hitting.  He did not respond.  He did not call, did not answer messages, anything.  Finally, after calling for days, on 03/30 I got ahold of another lady, (Jenn?) and told her what was going on, she said she'd talk to Bill but since it was the last day of the month (NOT MY FAULT) he might be busy.  I even had a friend go in in person later to stress the urgency of this issue.  Nothing.

Come Monday 04/01, I finally get a call from Bill saying he'd look into it and get back to me by the end of the day.  And of course, he didn't.  I emailed him with my number stating this is really urgent as the cycle closes in mere days.  Nothing on Tuesday 04/02.

I go into the dealership on Wednesday 04/03 to speak with him in person and OF COURSE he is out for the day and NOBODY there has any idea what he's doing.  I am basically told 'sucks to be you, come back tomorrow' even though I stressed how important this is.   Thanks guys, super helpful.

Yesterday, 04/04, Bill finally contacts me (at 12:20pm--so much for ""first thing in the morning"") and said in almost these exact words, ""Due to an error on my part I essentially attached the warranty information to your contract so the refund is going to be processed to your lien-holder and will reduce the amount you owe on the loan with them.""  WHAT. THE. ACTUAL. xxxx.   No Bill, NO.  This is NOT what we discussed.  The lien-holder has NOTHING to do with this.  I made a deal with them for X amount and paid the rest via credit card and did the warranty SEPARATELY.  I was told, on the original DAY that we even did this, that it would be refunded via credit card SINCE THAT IS HOW I PAID FOR THE xxxx THING IN THE FIRST PLACE.  The fact that it was an error on YOUR part, YOURS, has nothing to do with me.  I tried explaining to Bill that this was not acceptable and his basic response was ""you wanted an answer, this is what I got"" with ZERO inclination to actually help solve the issue. No apology, no offer to come in and figure it out, nothing.  I finally said well let me talk to the accounting people then and he mumbled something about them calling me or something then promptly hung up.  Ridiculous.

Hours pass, no call from accounting.  I call Kia AGAIN, this time asking for a finance manager or the GM as I now would A) like to file a formal complaint against Bill and B) I still need to get this $2691 back onto my card and not to the bank, whom has nothing to do with this whatsoever.  I was told the GM was out to lunch and the finance manager, of course, was conveniently out that day.   I left my name and number with the receptionist and was told she'd give it to the GM.   

This brings us to today.  I never got a call from the GM or anybody since 12:20pm yesterday when Bill basically said to suck it.  I now have a $2691 credit card bill due with interest because he could not give me an answer in time, nor do I have the means to actually pay for it WHICH IS WHY I CANCELLED IT IN THE FIRST PLACE.   

I am so fed up.  Nobody is willing to simply hit the ""refund to credit card"" button or take responsibility for messing up. I should not be penalized for BILL'S mistake when he explicitly told me time and time again that getting it on the card was correct.  So here I am.  Waiting to hear from the GM to file a complaint but really all I need is for this $2691 to be given back to ME somehow, not my lien-holder. 

The lack of communication (never heard from Bill or anyone in the 5 weeks that had already passed before he contacted me finally) and blatant disrespect is what has made me reach out to other outlets.  

I would appreciate it if ANYONE from the higher up chain would contact me and get this problem fixed (Bill absolutely has my name and number at this point, as does the GM of this location).  YOUR employee has messed up and he is refusing to take responsibility for it or try to amend it and I cannot believe this would be acceptable in a business setting.",1,888,Texas_without_threshold\Kia33 Reviews of Kia of South Austin.csv
23171,05-Feb-19,We did not want to buy it but they said we can cancel it anytime for full refund. Now they returned only 50% while the car is only 2 years and we never started to use this warranty yet.,1,1300,Texas_without_threshold\Toyota75 Reviews of Mike Calvert Toyota.csv
11973,28-Jan-19,"The entire experience at Fenton Hyundai has been excrutiatingly painful. DO NOT DO BUSINESS WITH ANY FENTON DEALER! They are all rated poorly through the BBB. I should have done my homework before giving them my money. I bought a used Nissan in September 2018. It had 20k miles. The finance manager told me that as a condition of our loan, we had to buy the extended warranty. I called the bank the next morning to confirm this and of course, they can not and did not make the requirement, as it is illegal to do so. Shame on me for believing the ""professional."" I called the finance manager, Gerson Gamero and he said that he would send me the cancellation form. I never received it and I called and emailed until I did receive the cancellation form. I sent it back and he never cancelled it. My husband went up there this weekend and spoke to the new finance guy Robert Spivey (since the one we were dealing with no longer works there) and he said he would cancel it...except this is not the full refund that we were promised, it was for half prorated based on the date and mileage. I tried to cancel the warranty that was dishonestly forced on us from the morning after we purchased the car, but he processed it using this weekends date and mileage.
 In addition to all of this, the first finance guy told the car had never been in an accident and showed us the Carfax, which indicated that it had not been. We take it to the Fenton Nissan dealership when the engine light comes on and you guessed it....it has been in a FRONT END COLLISION. Texans work HARD for their money and deserve honesty!",1,701,Texas_without_threshold\Hyundai105 Reviews of Fenton Hyundai.csv
17871,25-Jan-19,"After driving in over 600 miles from my hometown I purchased a 2019 Altima from them, because they offered my a fair price for my trade in. While signing the final papers with the finance manager, they persuaded me to buy a oil change package for $369, which was supposed to give me free oil changes for life anywhere in the US, including my local dealership at my hometown of El Paso. 
When I called Clay Cooley Nissan about 3 months later to inquire about the paperwork for the package, that I was promised to get in the mail, I was told that the free oil changes only applied at Clay Cooley Nissan and no where else. 
After getting the runarounds from Mo, the finance manager, who told me he would try to make the service national, or refund my money, he didnt respond anymore. I was then told that it would cost me $50 in order for the refund to be processed and would take up to 12 weeks. 
Conclusion: All the people involved in the sale knew that my hometown was El Paso and I bevlieve that I was deliberately tricked to buy the package, telling me it would be good in El Paso. 
",1.8,1058,Texas_without_threshold\Nissan114 Reviews of Clay Cooley Nissan.csv
10190,21-Jan-19,"Brought my car in because the sync is not working meaning I can sync my phone, use my Navigation system, I canâ€™t hardly change the temperature on my car due to it is touch screen and will not work. I find out the Software update is very large and for the service dept to update for you they Charge 130.00 for this update. An update that prevents the electronics of your vehicle not to work, my car is 2 years old and the main components donâ€™t work. They basically told me to update myself and I did try but was unsuccessful. My car has a bumper to bumper warranty for 5 years or 75,000 miles which my car falls in this category and they still say not covered. Spoke with Steve the Manager who stated â€œwhat you want me to fix your car for FREE?â€ Uh yes under warranty yes I do he refused I explained I had purchased 11 vehicles from Tyler Ford and until this software update have never had a problem and if they want to take care of the customer this way then I would play the dirty way as well and write the review. So Tyler Ford after 20 years of business I will no longer purchase my vehicles through you. I will find a dealership that truly cares about the customer and goes the extra mile.",1,600,Texas_without_threshold\Ford9 Reviews of Tyler Ford .csv
9764,20-Jan-19,"Do Not due business with Automax Ford Service Center! On Oct 5, 2018 I  Took my truck in because of a check engine light, It took them two weeks to actually fix the issue. Kristopher Dearing was the service adviser.  After the first week, they had stated it was fixed, I paid the bill of $2809.00 . They apparently could not find the trouble based on the codes, so they just kept replacing parts  until the check engine light went away. They even recommend a total tune-up on a truck with less than 50,000 miles, This cost $211 alone for 8 spark plugs and wires, and another $460 for labor,  when the  service for a tune-up is not due until 90,000 miles. They charged $125.57 for a so called fuel induction service, that consisted of  a $35.00 charge for a can of spray cleaner, and labor. This after I told them it was a waste of money and I don't want it. Thank you Kristopher Dearing. My truck had the bump/slip driveshaft issue that is listed under a Tech bulletin. Not only did they overcharge  to fix the issue @ $309.00 ,but they actually charged a $115.00 diagnostic fee.  When I picked up the truck, I could not even make it out of the dealership when they check engine light came back on. They kept my truck another week, finally I requested to speak to the supervisor , David Stillsen who said the issues I had were over his head, and advised me to speak to David Brewer. Mr Brewer agreed that I should not have needed a full Tune-up, and agreed to refund the cost of the labor for the tune-up. During our conservation , I leaned they had driven my truck to Nolanville and back but I had 52 miles extra on my truck, which is more than a round  trip to and from Nolanville. He also told me 3 people did the test drive. The person in the rear seat got grease all over my door and seat and literally broke the door latch in half. The did not tell me about the damage, and I ended up taking it back just to fix the damage which Mr. Forte another service supervisor agreed to fix for nothing. According to David Brewer the final issue with my truck was a folded over gasket that was sucking air, which I simply did not believe. I did not get the refund as promised, and went to speak to the General Manager, ( apparent they have 3) and ended up speaking to James Bilello Sales Manager who indicated he did not have the authority to refund any money without first speaking to a General Manager and the owners. This went on for over 4 months, and more visits. I learned Mr. Brewer had been fired during my first visit with Bilello. During my second visit with Bilello he filed out paperwork to request the $460 refund, but I never received it.  This dealership will promise the moon, but beware they are not going to do anything to fix any customer service issues. They kept telling stories, in the hope I would  go away.  Do not bring a vehicle to Automax for anything other than warranty repair, they are unethical and will do and say anything to separate you from your money to including doing things you told them not to do. I will need to take them to small claims court if I expect to get resolve this issue. Finally,  I actually took my truck over to Johnson Brothers in Temple Texas  @ a cost of $185 to make sure Automax had actually replaced the parts they claimed they replaced, When it came to verifying the fuel induction service, I was told there is no way to determine when such a service is need, that  it is recommend  based on miles, and that there was no way to determine if it had actually been done.  Do Not trust these people to deal with you in any honest or professional manner. The US Army should put this place of limits for all Soldiers. ",1.8,575,Texas_without_threshold\Ford56 Reviews of Automax Ford.csv
3313,18-Dec-18,I have had the worst luck with Sulpher Springs Doge since the day I bought the car!! Three days after buying the car the air conditioner goes out so I took the car back to get it fixes and it stayed in the service department for over a week and now I dealing with not being able to get a refund from a warranty that I cancelled in September and now its December and no one can give me a real answer as to why I cant get my refund!! I will never buy another vehicle from here nor will I recommend this place to anyone!! ,1,261,Texas_without_threshold\Chrysler14 Reviews of Sulphur Springs Chrysler Dodge Jeep RAM.csv
18432,10-Dec-18,"I refinanced my car 3 months after purchasing it. I obviously was due a refund on the GAP insurance I purchased when I purchased it.
I turned in the necessary paperwork for the refund. I was told 6 to 8 weeks.
As we approached that time, I called for a status check, a couple of times. My wife received a phone call from accounting stating if you refinance before a year was up, you don't get a refund.
That was NOT told to me two months prior. 
AVOID this dealership. VERY SHADY.
Do yourself a favor.AVOID.
 ",1,1083,Texas_without_threshold\Nissan35 Reviews of Clear Lake Nissan.csv
9464,05-Dec-18,Attempted to purchase 3 Ford trucks. Sales Manager lied about delivery. 70 days late. Agreed  to refund deposit. Did not. Lied again. Legal escalation required. ,1,562,Texas_without_threshold\Ford49 Reviews of Leif Johnson Ford Inc. .csv
12070,25-Nov-18,"This dealership was friendly and helpful at first.  I did NOT want the extended warranty, but the financial manager added it my contract anyway.  When I asked him to remove it, he said he did not NEED to redo the paperwork.  I could just remove the warranty after-the-fact by sending a cancellation order later and that my payments would go back to the original stated amount. But, afterwards - he told me a different story saying the Extended Warranty amount would be credited to the last few payments of the note.  I told him this wasn't acceptable, but he told me he could not change the contract.  I asked for verification that he did cancel the warranty.  He never gave it.  So I called the Extended Warranty office myself.  After 2 months, it turns out that it NEVER WAS cancelled.  I would have been paying for something I had not agreed to and didn't know I had.  I tried to contact the manager of the dealership and he never returned my numerous calls.  After I signed my contract with them, they were VERY uncooperative afterwards.  They knew I was short on time when I came in to purchase and needed to make this deal quickly. They took advantage of that and used it to cheat me.  They also entered my address incorrectly on the financial documents, so I didn't receive my first two statements and had to make my payments by phone.  I feel this was done intentionally in order to keep my fooled that the warranty fee was removed.  I had to cancel the warranty on my own.  The warranty company is supposedly sending me a refund soon.  It will be a check made out to Hyundai Finance.  When I receive it, I am supposed to take it to Hyundai and they will credit my loan.  I am not satisfied with the method of adjusting the refund so even though I know I will lose money on this transaction, I will get rid of this vehicle right away. I NO LONGER WISH TO DEAL WITH HYUNDAI !!! The finance manager that I dealt with is Rick.  ",1.6,704,Texas_without_threshold\Hyundai12 Reviews of Hiley Hyundai of Fort Worth.csv
9218,03-Nov-18,"I was purchasing a truck yesterday.  I was paying for the truck when the Manager said the truck was no longer available.  He told my sales representative that he took a deposit over the phone.  (After we test drove the truck, sat down to fill out the paperwork, he said he took a deposit over the phone?)

Wow-   

This is a poor representation of Ford.

Be cautious when purchasing a vehicle from this dealership!

I Will Never Return!",1,550,Texas_without_threshold\Ford39 Reviews of North Central Ford.csv
2149,17-Sep-18,"I recommend NOT working with this dealership or any Clay Cooley dealerships. Customer service is horrible and they have no respect for customers, especially women. I worked with Sales Manager Matt, at first he seemed to be very helpful; however that changed the moment I decided the car deal offered was not the best for me, he was very disrespectful. I have small children and would prefer a car with dark interior. I started the paperwork on the new car with a lite interior and last minute thought I should shop around to for what would best fit my family's needs. With already making the down payment, I notified the dealership that I would not be moving forward with signing the paperwork. I then asked if they could process my refund for the down payment. I was told no, ""our policy is to only process refunds on business days"". That did not sound right to me, so I asked for a copy of the policy, in which they could not provide. I asked once more if the refund could be processed and I was told ""no you have to come back on Monday because it is after business hours"". My response was ""that is strange because you process the down payment after business hours, yet you cannot process the refund until business hours?"" I asked once more, if the refund could be processed and the response was ""just get someone in finance to take care of her, because she is ridiculous"". The General Manager and Assistant General Manager were standing near, witnessed and heard the entire conversation, including the policy lies and derogatory comments, yet they never once said anything. After leaving in tears, I received a very rude text message from the Sales Manager Matt the next day that stating ""you are colded blooded for not taking the car deal...that made me look like a fool to my company, do not call me to help you with a car ever again"" (see image below). Not to mention the car, a 2018 Chevrolet Malibu, would not start when we tried to take it for a test drive. I had to go get jumper cables to give battery jump from the car I was trading in, just to get the ""new"" car started.",1,165,Texas_without_threshold\Chevrolet19 Reviews of Galleria Chevrolet.csv
23607,23-Aug-18,"I have been trying to get a warranty refunded for *A YEAR*. Clay Cooley has been hostile the whole time. We just filed a complaint with the State of Texas. He is our experience. DO NOT BUY FROM THEM. We filed a hostile dealership form with the warranty company, who has since refunded clay cooley and they have NOT PASSED THIS MONEY BACK TO US. 

I purchased a car with Clay Cooley Richardson on 8/5/17, I was upsold into also purchasing:
- an AWS extended warranty [$3854], and,
- an AWS maintenance agreement [$700].

When I was able to research the two agreements I realized I was still under manufacturers warranty so did not need an extended warranty and the maintenance agreement was far more expensive than paying for maintenance with a genuine mini dealership.

I gave written notice to cancel both contracts (via email) on 8/15/17 @ 8:47am

I followed up on a response to that cancellation email on 8/15/17 @ 9:47pm

I followed up again by email on 8/18/17

I followed up again by email on 8/23/17

Through this period and the end of 2017 I routinely called Clay Cooley and was repeatedly assured that the cancellations had been sent and that service cancelations just take months to process. Despite asking I was never provided with any evidence they had processed the cancellation

In early 2018, I visited the dealership in person and was greeted by a new finance manager who filled in the cancellation backdated to the initial notice date and faxed it to the service providers.

Again I saw no refund at my end and repeatedly called Clay Cooley to be assured it takes time for cancellations to be processed.

Finally, around May 2018 I researched and called the service providers [The Warranty Group] directly and discovered that both policies were still active and they had no record of ever receiving a cancellation notice.

On 5/12/18 I sent the cancellation form from the dealership to their claims department, who forwarded me to the accounts department who assisted me with doing a customer initiated cancellation.

I provided all required documentation for the customer initiated cancellation on 5/14/18 and received confirmation they had been canceled on 5/18/18 with the refund credited to the dealership as they were unable to directly refund to my finance.

I called and contacted through their website Clay Cooley to inform them of the cancellation. I also gave notice to my finance in case they could assist the process. 

When I saw no refund forthcoming, I again repeated called Clay Cooley to follow up. I also followed up with the service providers and requested a receipt for the cancelation on 7/23/18 and was provided one on 7/30/18

I visited the dealership in person again on 8/10/18 and was assisted by a finance team member, however, they claimed not to have access to see why the refund had not been processed. Following up today they have left the company and their contact details disconnected.

That pretty much sums up my experience with Clay Cooley. I would be surprised if even 50% of my calls have been answered, and then usually only by a receptionist that has forwarded me to a number that has rung out. I have left dozens of voicemails which have never been returned. Their only email contact information is through a form on their website which has always been responded to by calls from their sales team who quickly hangs up when you ask to be forwarded to finance/accounts. I have never recieved a call from finance/accounts either in response to contact from me or reaching out to me to help close out this matter by email or phone call. The few times I have visited in person, the person I met with has left the company within a few weeks.

",1,1322,Texas_without_threshold\Volkswagen46 Reviews of Clay Cooley Volkswagen Of Richardson.csv
4025,19-Jul-18,"February 7, 2018 put a $500 deposit on 2005 Audi A4, to hold car until income tax refund was obtained. We explained we were not sure when our refund would show up and we were told they would hold the car with no problem. Right from the beginning we were told the car would be delivered to our home with no trouble, as we live 4 hours from the dealership. March 7th we are asked for a second deposit to hold car, which we did. During our wait on tax refund, we told Matt to sell the car a total of four times, as he was pressuring us to come up with more and more money. Each time he would refuse and say he wanted us to have the car. March 29th we obtained a cashiers check in the total amount owed on the car and delivery was scheduled to be delivered March 31st. At 9:56 a.m. March 31st we received a call from Matt stating they would not deliver the car and we would need to go pick it up. Again we told them to sell the car and we would not be coming to get the car. As we were told it would be delivered to our home from the beginning. They ended up delivering the car April 5th with one blown tire and four others that were in such bad shape no reputable place would have passed it for inspection. The crack on the side of the tires is so deep you can put a coin in it and wires are visible. However the car was inspected and passed for registration by Bossier Dodge. The temporary deaer tag expired April 20th. When you buy a car from a dealer the tags should last way longer than 15 days. At time of delivery we called Matt and was told we would get one new tire to replace the one that had blown out. As of this date July 19, 2018 we still have not received a tire. We have bought four other new tires. The car had a few minor issues, such as radiator fluid leaking and an oil leak from the oil filter. But we have fixed those issues. The car has not been driven since we received it. We will not drive it without a spare. It is still sitting in the garage collecting dust. 

Long story short, do not believe anything these people tell you. Especially Matt. This is by far the worst car buying experience we have ever had. ",1.6,295,Texas_without_threshold\Chrysler26 Reviews of Bossier Chrysler Dodge Jeep.csv
11519,20-May-18,"On 9/27/17, my dad and I went to go look at a 13 BMW they had. After test driving it, I decided that I wanted it. LUIS N. stated that the car would be ready later that same day. My dad decided to sign the paperwork so that I could easily get the car on my own since he works out of town. I put a down payment of $1500.Luis then stated that for the car to be ready, they had to service it and added an additional $990 to the loan. The service would include an 150 point inspection, oil change, detail, and they would wax the car. Upon completing the paperwork, Luis told us that the car would not be ready until the next day and gave me a rental. The next day, Thurs, Luis said that it will be ready until Fri. On Fri, Luis had not called at all. On Sat, my dad called Luis and he said that it would be ready on Mon at 11a. On Mon, at 12p, the car was not ready! By that time, I had decided that I had enough & it was best to take my business somewhere else. I told Luis that I would return the rental on Tuesday and I wanted them to refund me my down payment and send the bank the appropriate paperwork. When I was on my way to return the rental Tues, Luis called me and told me that they would give me $315 for my first car note so that I could take the car. When I got there to see if they actually serviced it, my dad had noticed that the car was in the SAME CONDITION that we had left it. I told his boss BEN who was taking care of us that I DID NOT want the car because why pay so much money for something or a service you're not getting? BEN GOT VERY NASTY with my dad and RAISED HIS VOICE several times. We decided to leave. On Wed, I tried calling to speak to the manager ALDO who is also very rude. I probably called the dealership 10 different times for them to send the paperwork to the bank and they were reluctant. I got so desperate I even called the owner C. Gillman who to this day, has not returned any of my calls. However, he had the time to tell them to offer me a $200 gift card for me to take the car. I declined. Days later, my dad and I made one final trip to the dealership to talk to MARCO C. because he said that the manager was willing to refund the $990 WE PAID for services they DID NOT PROVIDE. When we got there, he said that the manager had changed his mind and the most they could give us was the $315. We said no, we donâ€™t want the car. But, in order for him to start the refund process he needed the approval from Ben. Ben said that I would not be able to get my down payment of $1500 at all. To remind you, I had NOT TAKEN the car off of the lot. The BMW had been in THEIR POSSESSION since we went to look at it a week before and I test drove it & we did the paperwork. Yet they DID NOT want to refund me my hard earned money or send the bank the draft so that My dad can get another loan. Because of all of the trouble they were giving us, we decided to just take the car. When I looked at the odometer it had 69k, but yet when WE FIRST PURCHASED the car, it had about 67k. They had the car for weeks. WHO COULD HAVE BEEN DRIVING IT PUTTING ALMOST 2k ON IT? I HAVE NO IDEA! FAST FOWARD to this weekend, I took the car to BMW to get an oil change. To my surprise, they said I was 8k miles overdue for one, & the reason I didnâ€™t know was because the timer had most likely been tampered with. While servicing the car, they noticed that the oil drain was tightened way too tight & it was an OFF MARKET PART, not a BMW one, & in order to fix it it would cost me $2200. Furious, I called Honda to let them know & they said they could not do anything as far as reimbursement although they were the last ones to service the car. Even a BMW WORKER CALLED THEM to let them know & they said they sent the car off to a dealership but yet couldnâ€™t give that information. Which means THEY DID IT & SOLD ME A MESSED UP CAR! & THEY DONT WANT TO HELP PAY FOR IT! Itâ€™s so frustrating! I would NEVER RECCOMMEND OR RETURN TO THEM! C. Gillman is SELFISH and does not care at all about his customers! He never acknowledged me. WARNING DO NOT GO THERE",1,690,Texas_without_threshold\Honda44 Reviews of Gillman Honda of Fort Bend.csv
1741,18-May-18,"Extended Warranty Fraud--Warranty Fraud at Auto nation Chevrolet Cadillac - Amarillo TX [phone]-- I purchased an extended I bought a GM extended warranty from a Texas auto nation dealership in Nov 2016, took my vehicle into the shop last week, I was told by GM warranty that the dealership did not complete my paperwork and the warranty in not good, dealership accepted my payment and I have signed/processed contract in hand.
 
I have talked with Finance department Johnathan, left messages with Abby in finance, talked with Kim in the office, who at first said that was nothing they could do and somebody should have contacted me and was sorry.   I have left messages with GM, Eddie, with no response.
 
When I called GM warranty, they advised me that the problem was with the dealership since they did not submit a signed contract, which I and the dealership has.  My truck has been in the shop for repairs that I am waiting for over a week and this is an extreme hardship.   Now Parts and Service Director, Terry, would not provide last name, said there was nothing he could do, but refund my money, yet no warranty.  I was told that they would refund me for payments, yet not warranty",1,124,Texas_without_threshold\Cadillac3 Reviews of AutoNation Chevrolet Cadillac .csv
